! Basic Usage

Below is a list of typical usage scenarios with Mini SQL Query. 

!! Some Shortcuts

Mini SQL Query uses the typical editor key shortcuts for cut, copy, paste etc. 

||Action||Key Combination||
|New window	|Control + N|
|New File (then select type, txt, sql etc)	|Control {"+"} Alt {"+"} N|
|Open	|Control + O|
|Save	|Control + S|
|Go to line	|Control + G|
|Execute	|F5|
|View table	|Control + T|
|Cut	|Control + X|
|Copy	|Control + C|
|Paste	|Control + V|
|Comment block (language specific)	|Control + /|

See also [Context Menu Commands]
